pos_index,mahalanobis_dist,is_outlier
480,5.426315628683684,True
481,5.778809593860737,True
482,6.779749404033441,True
483,7.910516410207931,True
484,5.418831883461414,True
485,8.03726023911645,True
486,4.654525333543411,True
487,5.183158207323349,True
488,6.599860202755606,True
489,4.4492784351377495,True
490,5.54004838182067,True
491,5.742634838077075,True
492,4.47256668289902,True
493,5.133561351497763,True
494,9.189950791595045,True
495,4.1576454943870305,True
496,6.225741697325344,True
497,5.901574095241532,True
498,6.336496753242262,True
499,5.961315747724657,True
500,3.713523361403759,True
501,3.232144717402783,True
502,5.743777736368107,True
503,4.596343160419659,True
504,4.415283558952807,True
505,4.446821262917701,True
506,4.992197204810861,True
507,4.354394310027114,True
508,6.699361443965801,True
509,6.5768513336743055,True
510,5.917866755877302,True
511,4.974667080515139,True
512,8.75596158828816,True
513,4.364921815227152,True
514,8.87567473203103,True
515,5.9917543272806295,True
516,7.309956650616092,True
517,3.271140985393438,True
518,4.9745788606571875,True
519,6.368095141365254,True
520,5.739104987750234,True
521,6.147020048280694,True
522,10.957466887856798,True
523,5.686815223330492,True
524,5.6162613548439815,True
525,4.555011042684919,True
526,7.962348129384216,True
527,9.184507987396328,True
528,6.879581894054159,True
529,5.388507985815121,True
530,7.754266855225989,True
531,3.9169764427847817,True
532,4.964370412018516,True
533,6.2306094809475505,True
534,4.860520800170179,True
535,5.051979140215588,True
536,5.729278309475598,True
537,4.549153421218714,True
538,4.913813275348027,True
539,10.275855934114032,True
540,4.987928425515914,True
541,3.9621876364391992,True
542,6.4125959002975454,True
543,9.941820137530314,True
544,5.628838251317978,True
545,4.467482896689543,True
546,4.144507002198743,True
547,4.942308778655583,True
548,7.56221042641143,True
549,4.7457317678285635,True
550,8.057624822820792,True
551,4.719862736500809,True
552,4.191686913673886,True
553,11.780960557189234,True
554,4.609175309859785,True
555,5.614014873967612,True
556,9.429310512827424,True
557,4.667353111281859,True
558,6.497599919211943,True
559,5.408224253462331,True
560,4.613012766062042,True
561,6.575181252673118,True
562,6.110062780461017,True
563,4.699936714971317,True
564,5.372442853924922,True
565,6.705139790720656,True
566,4.6841620846149885,True
567,3.919342654288433,True
568,4.701387350728605,True
569,4.194053303712482,True
570,4.251172362748238,True
571,4.668527885762783,True
572,6.443654246641112,True
573,3.676303152597301,True
574,7.271176918193805,True
575,4.686809427330276,True
576,3.890422562659742,True
577,5.374244825505493,True
578,5.187414872241539,True
579,7.361263993803327,True
580,4.388998930541381,True
581,4.1542797249214045,True
582,3.751727295898419,True
583,4.918751426385104,True
584,8.988587774664683,True
585,4.259717411623237,True
586,8.77034682179486,True
587,6.071893345879244,True
588,4.49334551528757,True
589,4.397381479244803,True
590,3.117997612635886,True
591,26.337923302942063,True
592,8.353547794642232,True
593,4.926781973272116,True
594,4.646288386163035,True
595,4.373132152434417,True
596,5.528967835511884,True
597,5.566643991043796,True
598,5.45284358715194,True
599,5.039593617354635,True
600,4.549550634829235,True
601,3.79450924055187,True
602,5.757342668046898,True
603,4.5890298038528625,True
604,5.284823718252803,True
605,4.65561861868119,True
606,4.67674202864397,True
607,4.358295654457295,True
608,4.735589399923851,True
609,5.620220899638721,True
610,5.6231206555915,True
611,5.182255035104689,True
612,5.1960623148348155,True
613,6.159317726667701,True
614,3.978564066149481,True
615,4.174546065269088,True
616,7.656097024748748,True
617,4.353461921001465,True
618,6.0925767654546386,True
619,6.262899293899848,True
620,4.635276582161661,True
621,6.325721067012494,True
622,4.171642920588123,True
623,4.9214040170632325,True
624,6.553684010568179,True
625,6.669385486138727,True
626,5.001942150724423,True
627,4.234560088265692,True
628,4.6316106706555225,True
629,5.359223363415154,True
630,3.766504386058653,True
631,4.522480870972168,True
632,7.007823190120608,True
633,4.725726754671864,True
634,3.864532489118865,True
635,4.823357401941985,True
636,4.101501614442398,True
637,3.4918160204122466,True
638,5.061199991316394,True
639,5.266275728854279,True
640,4.64178461173405,True
641,6.604597113017617,True
642,6.902814929630808,True
643,4.4973136091927985,True
644,8.049023058709992,True
645,5.7344058958369235,True
646,3.5898728793417933,True
647,4.096170073047144,True
648,4.694155860637546,True
649,6.032440044355456,True
650,4.633491122220686,True
651,6.0267175662222,True
652,5.358273617298668,True
653,5.030206013040918,True
654,4.188897685279154,True
655,4.22492747146351,True
656,6.100913411101433,True
657,7.28771230001793,True
658,4.191741858351767,True
659,4.273225573014068,True
660,4.476626010087415,True
661,3.631066435347514,True
662,6.862962785152041,True
663,6.232012694484962,True
664,5.25659574737935,True
665,5.011921330024429,True
666,4.6360413364919175,True
667,4.472094194151992,True
668,5.998703451507617,True
669,3.8342948401506924,True
670,9.635155014245981,True
671,3.8669067411280436,True
672,3.7921691828006727,True
673,6.3020117585005595,True
674,6.601477946452577,True
675,4.2458462551638405,True
676,4.817199775969362,True
677,6.728055082177005,True
678,6.362680849787737,True
679,4.743647993882994,True
680,4.734887704942722,True
681,4.614843331262426,True
682,5.137041270692243,True
683,4.657444388880431,True
684,4.6344043538135065,True
685,3.984214037662761,True
686,4.416104452570858,True
687,6.003420218132157,True
688,4.145335483894989,True
689,5.36292072709589,True
690,3.8706973901869137,True
691,3.804766492684619,True
692,3.9117360969361816,True
693,4.81941867730967,True
694,5.791469074603055,True
695,4.827350910241815,True
696,3.9553666331044623,True
697,5.712537457872708,True
698,4.288818757197328,True
699,6.9933957839022325,True
700,7.792283140340398,True
701,5.870812518190598,True
702,3.403159048230508,True
703,3.89628277704809,True
704,5.59911618257451,True
705,3.4049371587571677,True
706,5.606615020297083,True
707,7.474261459997283,True
708,4.055041299620562,True
709,9.844183027539621,True
710,7.054098098246125,True
711,5.027338421870591,True
712,7.425093354397397,True
713,4.597279560993738,True
714,4.395007560215459,True
715,3.982753316727672,True
716,5.62762205362021,True
717,10.608991202498604,True
718,4.454361045514076,True
719,5.799992920206477,True
720,4.935079098483454,True
721,4.063808186918613,True
722,5.945969337727916,True
723,4.291807623007104,True
724,6.204780611303899,True
725,4.694900034723827,True
726,4.643712656095686,True
727,8.474162078705131,True
728,5.681678507417154,True
729,5.702428978835891,True
730,6.015048777091158,True
731,6.725338831644223,True
732,7.487522216241963,True
733,4.545050796296256,True
734,5.35459607778199,True
735,5.169801584311987,True
736,5.609299434621464,True
737,4.174630185493907,True
738,7.115768518099316,True
739,6.556500830778082,True
740,4.67622042545269,True
741,4.455140981348118,True
742,8.340965946082807,True
743,10.177957944422534,True
744,6.062726386777484,True
745,6.221538358274659,True
746,5.698049502620271,True
747,4.7848409411740604,True
748,3.8967917204844293,True
749,6.950953578298845,True
750,3.8120043789628246,True
751,4.552606029031692,True
752,4.935203056959823,True
753,4.941183016991296,True
754,5.04010763165273,True
755,5.821353679273107,True
756,4.747577926591678,True
757,5.739970749397354,True
758,3.845407779124952,True
759,5.139194062429452,True
760,5.76036924338794,True
761,3.854707757844958,True
762,5.524513190861685,True
763,7.937754264566433,True
764,6.265293654941165,True
765,3.9228255223477304,True
766,5.4919016402163905,True
767,3.7597170143390737,True
768,5.843634782620044,True
769,6.273782790397515,True
770,4.995686007844431,True
771,8.101740520896072,True
772,3.938130424930837,True
773,4.415612184733312,True
774,6.069177141095861,True
775,7.852546469347551,True
776,4.449518723388277,True
777,4.1800716981276835,True
778,4.141762451389501,True
779,5.644262256146504,True
780,6.347141234021228,True
781,4.302113584690099,True
782,4.850845824700665,True
783,6.236348461738259,True
784,4.115634384489995,True
785,12.950873916209474,True
786,7.776073708693155,True
787,4.987500669367485,True
788,5.880271171853922,True
789,5.802668170796873,True
790,4.960415216076263,True
791,5.58539185731458,True
792,7.155484872480095,True
793,5.487461576737194,True
794,4.899864585592915,True
795,5.73040929580552,True
796,5.264417685180156,True
797,4.757082579295151,True
798,7.392629292271557,True
799,6.167659465146293,True
800,4.450269698095861,True
801,4.261465782114109,True
802,3.9864680635976804,True
803,5.314516551699803,True
804,6.958280265598903,True
805,3.4822609304403325,True
806,5.6439006092826665,True
807,9.64623066327289,True
808,5.960757653397527,True
809,4.292708754989532,True
810,6.042447546079776,True
811,4.174346101060587,True
812,3.477784179794005,True
813,7.437865391569317,True
814,5.900660003817356,True
815,3.953825334174177,True
816,5.5414480820991505,True
817,4.002898907489584,True
818,4.31132595770634,True
819,3.9756842961750722,True
820,4.064144580886052,True
821,6.95256776064231,True
822,4.09429169707461,True
823,5.300316533954901,True
824,4.565292760309285,True
825,6.7661087069283345,True
826,6.151042661088492,True
827,5.277922756267078,True
828,5.671684946441254,True
829,3.410015351876293,True
830,6.456355994333803,True
831,4.624823657710657,True
832,3.6303266206158953,True
833,4.757679240236136,True
834,4.483989080813132,True
835,6.092164496480526,True
836,5.057695229471293,True
837,3.9567054466202722,True
838,5.355093585196663,True
839,6.927861400159834,True
840,3.1523655575347544,True
841,5.700643802418346,True
842,3.7861671426629244,True
843,6.454551488801403,True
844,5.352369681007766,True
845,7.930152439890599,True
846,5.05215958636761,True
847,5.582470271001731,True
848,5.4411493067495025,True
849,9.22125383790568,True
850,5.185105044254046,True
851,4.009153582274423,True
852,5.435494769853602,True
853,5.83832096841204,True
854,3.380622754248013,True
855,5.663302565221409,True
856,4.419502754914282,True
857,4.693649723509147,True
858,5.273915048673322,True
859,5.558059917502219,True
860,5.327674516797375,True
861,3.1404714451179196,True
862,2.9241657764865265,False
863,4.560391657620151,True
864,3.1700805108093166,True
865,4.388294042688586,True
866,6.756640458009835,True
867,5.579049549687966,True
868,7.877928847201793,True
869,6.228233372518489,True
870,4.8769416508129115,True
871,4.897518967210773,True
872,4.575132478632564,True
873,4.189899062717888,True
874,4.533107238300565,True
875,5.795444973393801,True
876,4.458749424057649,True
877,6.06441921453355,True
878,6.208499225777779,True
879,5.100437799710529,True
880,4.88659085633468,True
881,5.534061616954188,True
882,4.149866645199343,True
883,7.2152361005871954,True
884,6.128000557406117,True
885,4.986482558099211,True
886,7.986783619908332,True
887,4.497740401113136,True
888,4.466313781723099,True
889,5.926161121598866,True
890,3.6130898516250234,True
891,5.975511627183129,True
892,3.807185472936176,True
893,6.903353483437063,True
894,5.292242701368229,True
895,10.382813194279503,True
896,5.148275937658071,True
897,4.712248588334799,True
898,4.146976790329171,True
899,4.351001134816114,True
900,4.961968921286911,True
901,3.593874728866717,True
902,4.20973269135506,True
903,11.610042091086305,True
904,4.835411317478298,True
905,6.969139840101487,True
906,4.849219051004099,True
907,6.043025164130198,True
908,6.490337288165852,True
909,7.6179430237256724,True
910,7.10514155880951,True
911,7.5316428580386265,True
912,6.698670148456057,True
913,6.555243717145853,True
914,4.28819794899133,True
915,4.31456082319135,True
916,3.8430520895712386,True
917,5.082474724408897,True
918,9.543381806890874,True
919,4.504328302626449,True
920,5.34821779461596,True
921,6.213981277735007,True
922,5.253003171750943,True
923,5.450419201948917,True
924,4.414070979052875,True
925,3.6313063852614307,True
926,5.158741217214019,True
927,3.8638384058619755,True
928,4.502973298135917,True
929,3.6790692040797492,True
930,4.213843312009015,True
931,5.008007368411045,True
932,5.673870296334515,True
933,6.1373645570104225,True
934,4.517144015467446,True
935,9.128266033901573,True
936,5.24391412084087,True
937,4.676348599154853,True
938,5.024082173258544,True
939,4.354520905896436,True
940,5.964653988924661,True
941,6.992942084640238,True
942,6.076557343026832,True
943,4.953562261442368,True
944,5.018440065343536,True
945,4.094626904873939,True
946,4.9342741557775724,True
947,6.384210602747496,True
948,4.3173739969311855,True
949,5.8251601226777305,True
950,4.11817023324261,True
951,6.275257705582171,True
952,5.300491611075971,True
953,3.889938370928448,True
954,3.907037448392986,True
955,5.7280222928696585,True
956,5.485669128193621,True
957,5.687943071332525,True
958,5.611769997907135,True
959,4.570132314895393,True
960,5.292954502869099,True
961,5.109149125990419,True
962,4.698843514025732,True
963,4.811517832514101,True
964,6.01141668769069,True
965,6.32799794319055,True
966,4.97309671433048,True
967,5.007277547658191,True
968,4.2331544979177576,True
969,4.276799202501168,True
970,5.259809527945852,True
971,13.056579729042745,True
972,3.954207682537233,True
973,3.9391911553581918,True
974,4.609685852372562,True
975,3.888342777730166,True
976,5.041021493622035,True
977,4.695974926447895,True
978,5.706298943508087,True
979,7.253283615325238,True
980,4.14072959858963,True
981,4.74507605352073,True
982,5.067157992820397,True
983,4.579165057126369,True
984,5.763241679780271,True
985,6.0059484694117415,True
986,5.929110316032845,True
987,4.803265967360427,True
988,6.270620359327284,True
989,6.082851287132565,True
990,4.674726976804037,True
991,4.703240951139284,True
992,3.739948357456615,True
993,5.071364786978152,True
994,4.673903163658883,True
995,5.438781578921931,True
996,8.51999707688646,True
997,5.357437368393787,True
998,5.353746935465982,True
999,4.848386238626493,True
1000,9.778987039894728,True
1001,5.437125240617443,True
1002,4.825677259878974,True
1003,5.4996663555701515,True
1004,6.294202506064039,True
1005,3.8980324024527047,True
1006,4.48682867667391,True
1007,6.6719556230637895,True
1008,5.880590768490794,True
1009,5.576266574664068,True
1010,6.094451833273466,True
1011,8.88700141277031,True
1012,5.214570754482144,True
1013,5.748364657650697,True
1014,4.280337662698855,True
1015,4.72632194021321,True
1016,7.7263887045893815,True
1017,4.095776975346089,True
1018,9.336503445312033,True
1019,4.975802546102951,True
1020,3.822223609125298,True
1021,4.208737444377077,True
1022,4.358012950373265,True
1023,3.5835708402683606,True
1024,7.779539132859819,True
1025,5.245803729364977,True
1026,9.023614370636787,True
1027,4.495235359854466,True
1028,4.996351064249294,True
1029,8.387705016285825,True
1030,5.96720609026163,True
1031,4.93812337909812,True
1032,4.973449706448214,True
1033,5.3895319046015056,True
1034,3.7811827251521026,True
1035,7.443800551738997,True
1036,5.189670596062301,True
1037,6.196980115685733,True
1038,3.667198915010824,True
1039,9.139275825195096,True
1040,4.5215887758865865,True
1041,4.169653582580465,True
1042,5.065309761477453,True
1043,3.6241523794305834,True
1044,5.935023676221059,True
1045,5.79982454528968,True
1046,6.884338967031839,True
1047,4.814144123247021,True
1048,3.7700609662804814,True
1049,4.388189350600116,True
1050,7.903180420717667,True
1051,4.466213993318818,True
1052,4.974798036981636,True
1053,10.995873332212307,True
1054,5.955994704776821,True
1055,5.01223131025545,True
1056,5.700381630289443,True
1057,6.006729813165441,True
1058,5.486059826032601,True
1059,7.192854943400878,True
1060,5.093344190752155,True
1061,6.475330542194602,True
1062,6.448785942637941,True
1063,4.269857884638496,True
1064,4.926739106378455,True
1065,5.39867837685493,True
1066,6.412834794299676,True
1067,4.687366328461558,True
1068,7.929783240942992,True
1069,4.942759623062756,True
1070,6.657451581213898,True
1071,8.187710335600242,True
1072,5.263360544768348,True
1073,4.041483094742319,True
1074,10.131145705593097,True
1075,4.974372974052359,True
1076,4.571090911848659,True
1077,4.377976615201584,True
1078,8.106071609440031,True
1079,6.42309900484106,True
1080,2.9270611312130947,False
1081,8.82288788329248,True
1082,4.340991539601347,True
1083,4.700332249247721,True
1084,5.610550011253063,True
1085,4.275571964903816,True
1086,5.116623608770729,True
1087,8.268333011085112,True
1088,6.408634505753417,True
1089,6.444241640334981,True
1090,4.189659759061327,True
1091,9.470535978267376,True
1092,5.25194320942228,True
1093,6.43051392936099,True
1094,4.730979869836913,True
1095,7.688376549783825,True
1096,4.202137966104597,True
1097,5.983659134916941,True
1098,6.246446066981603,True
1099,5.882279867461067,True
1100,4.782512303143207,True
1101,4.6397002613890255,True
1102,3.086559195784054,True
1103,5.538263983476623,True
1104,4.065736706886786,True
1105,4.78480361066912,True
1106,4.021669833610358,True
1107,5.77384895000397,True
1108,5.185677022814205,True
1109,4.888346914902203,True
1110,15.60046289281982,True
1111,6.440573499588502,True
1112,4.642087278764173,True
1113,7.153502952757326,True
1114,4.048103432585207,True
1115,5.518838003896092,True
1116,4.492184363773469,True
1117,8.533916032130124,True
1118,7.916307002256255,True
1119,5.738049128076102,True
1120,4.677521732174979,True
1121,4.981846103893701,True
1122,6.471864522626909,True
1123,5.449275648214912,True
1124,4.46785170306121,True
1125,4.171199828028134,True
1126,14.121743687944338,True
1127,4.332261573551669,True
1128,4.426325052796199,True
1129,5.697505689970126,True
1130,3.5910483661047237,True
1131,4.071602590998109,True
1132,4.316259638915078,True
1133,5.387571374721801,True
1134,5.867938305530318,True
1135,5.250140505856837,True
1136,4.549446276491683,True
1137,4.353954669567064,True
